,host,dopant,BC-32a-d-x1,BW-32a-d-x1,BF-32a-d-x1,BC-32a-s-x1,BW-32a-s-x1,BF-32a-s-x1,BC-32a-p-x1,BW-32a-p-x1,BF-32a-p-x1,BC-19a-d-x2,BW-19a-d-x2,BF-19a-d-x2,BC-19a-s-x2,BW-19a-s-x2,BF-19a-s-x2,BC-19a-p-x2,BW-19a-p-x2,BF-19a-p-x2,BC-32a-d-x2,BW-32a-d-x2,BF-32a-d-x2,BC-32a-s-x2,BW-32a-s-x2,BF-32a-s-x2,BC-32a-p-x2,BW-32a-p-x2,BF-32a-p-x2,BC-31a-d-x1,BW-31a-d-x1,BF-31a-d-x1,BC-31a-s-x1,BW-31a-s-x1,BF-31a-s-x1,BC-31a-p-x1,BW-31a-p-x1,BF-31a-p-x1,FE-x1,FE-x2,SFE-x1-diff,MR-h-MR-dp-del,NE-s-h-NE-s-dp-del,NE-p-h-NE-p-dp-del,NE-d-h-NE-d-dp-del,CE-h-CE-dp-del,surf_ad_en_x1,surf_ad_en_x2,SE-in
0,Ag,Au,-3.329430582,1.210549152,0.979488698,-0.04367443,3.881874804,0.472903385,0.891925042,3.096324646,0.33795379,-3.559026149,1.377066433,0.977409104,-0.042662828,4.223881658,0.426874034,-0.398628274,3.408102671,0.500381695,-3.886802136,1.043166789,0.98742928,0.7630736,3.708859041,0.394834372,0.985461363,3.132874647,0.324022519,-3.894132717,1.043543986,0.987352598,0.767317991,3.717735066,0.389661046,0.99146556,3.148445044,0.324022659,-0.219516373,-0.17480805,-0.001460273,0,-2,-6,-10,0.390636326,-3460.283956,-3460.283688,-0.003646327
1,Ag,Co,-0.962144662,1.33348684,0.781753572,0.092456175,3.771512522,0.453398915,0.448724829,3.027673397,0.370872992,-1.056781723,1.386105598,0.783456502,-0.028732004,3.990439555,0.420560982,-0.236194535,3.324741914,0.462428546,-3.957361888,1.047761263,0.987274819,0.163167507,3.649309201,0.45357506,0.587918823,2.993909265,0.363197315,-3.847164317,1.008027247,0.987373073,0.367914781,3.563806736,0.441733216,0.8122326,2.962689417,0.336421531,1.708270904,1.457885242,-0.051093167,18,1,6,13,2.345373498,-3452.435283,-3452.330333,-1.427918012
2,Ag,Cu,-1.990410674,0.820248098,0.983701066,0.398352295,3.82464542,0.422434129,0.676582914,3.150347831,0.361727615,-2.037806776,0.882956911,0.98231484,0.425927556,4.046176298,0.384201425,-0.158170448,3.439844477,0.463498589,-3.946517319,1.057456695,0.987004459,0.658678244,3.729885975,0.405543648,0.908606775,3.097647814,0.333846903,-3.90055584,1.02452563,0.987425368,0.739221293,3.641310421,0.395331765,1.061840355,3.058581779,0.313445558,0.380569402,0.279615123,-0.00623946,16,2,6,10,0.7588357,-3492.287751,-3492.246633,-0.559439093
3,Ag,Ir,-0.754295939,1.570833713,0.832575153,-0.035275205,3.922476943,0.476069164,0.726648146,3.059575287,0.338265237,-0.898020897,1.684813161,0.834413406,-0.125494231,4.162767617,0.438297439,-0.091534305,3.396408496,0.463311143,-3.811670711,1.081226719,0.9866287,0.53433042,3.744492215,0.419021882,0.825787833,3.078456219,0.344622708,-3.728333707,1.047486541,0.986357081,0.638815947,3.668550682,0.42231804,1.032258501,3.067044815,0.326890498,1.807639099,1.401141658,-0.084409922,7,2,-6,-7,4.534993795,-3436.875088,-3436.808059,-0.911976336
4,Ag,Ir,-0.754295939,1.570833713,0.832575153,-0.035275205,3.922476943,0.476069164,0.726648146,3.059575287,0.338265237,-0.898020897,1.684813161,0.834413406,-0.125494231,4.162767617,0.438297439,-0.091534305,3.396408496,0.463311143,-3.811670711,1.081226719,0.9866287,0.53433042,3.744492215,0.419021882,0.825787833,3.078456219,0.344622708,-3.728333707,1.047486541,0.986357081,0.638815947,3.668550682,0.42231804,1.032258501,3.067044815,0.326890498,1.807639099,1.401141658,-0.084409922,7,2,-6,-7,4.534993795,-3436.875088,-3436.808059,-0.911976336
5,Ag,Ni,-0.488609283,0.956167475,0.901528508,0.328460908,3.773289415,0.432913383,0.585219392,3.052989787,0.358486614,-0.584603053,0.999194827,0.905242909,0.230636554,3.948580648,0.400524641,-0.067842133,3.338396123,0.448176295,-3.880418697,1.051698223,0.987251744,0.330618359,3.672876684,0.4407364,0.705653987,3.010295306,0.354925271,-3.775423796,1.010873078,0.987416666,0.53064529,3.575986788,0.42686296,0.957965862,2.977414844,0.326478503,1.016943276,0.805782842,-0.043915521,19,2,6,12,2.036068021,-3475.411665,-3475.34294,-0.9350516
6,Ag,Pt,-1.46924312,1.428683437,0.926780094,0.225771594,3.930074815,0.452462985,0.784803703,3.135251054,0.35033888,-1.695862386,1.553786579,0.926337583,0.137303397,4.200382758,0.415933612,-0.351785254,3.417667192,0.501615622,-3.815819459,1.064549143,0.987093301,0.769693522,3.745950641,0.395573142,0.993885993,3.116768284,0.326555,-3.754633952,1.044829075,0.986895771,0.865747629,3.705029602,0.391361875,1.134986702,3.106363636,0.313805929,0.110494595,-0.046828092,-0.041391703,4,2,-6,-9,2.648040415,-3447.579523,-3447.569384,-0.137948173
7,Ag,Rh,-0.681022447,1.374384279,0.854680104,-0.1197311,3.719287084,0.507037486,0.631553794,3.176563448,0.365587261,-0.810292237,1.48644775,0.856830951,-0.541322774,4.046870624,0.516489551,-0.70047333,3.363799295,0.55127913,-3.803079293,1.116658049,0.987058927,0.644297485,3.988521801,0.407657038,0.700183478,5.614976097,0.327114212,-3.735646539,1.087267575,0.986920469,0.795193748,3.66524695,0.407313148,1.16870121,3.013728552,0.307568844,1.032959223,0.673523892,-0.067991633,9,2,0,2,2.755507402,-3607.998358,-3607.956355,-0.571480136
8,Ag,Pd,-1.500999918,1.213770668,0.949402435,0.554991362,3.777863674,0.426559065,0.82591795,3.278644247,0.360766536,-1.662604906,1.328119003,0.947460713,0.177078924,4.13713321,0.428591605,-1.063648104,3.34269889,0.602964513,-3.812972087,1.04333797,0.987468089,0.791207044,3.72005213,0.397196597,1.085173513,3.049504789,0.314766385,-3.774660114,1.02783723,0.987422585,0.871578829,3.679405049,0.392585166,1.186066797,3.029599915,0.302260619,-0.070308125,-0.240501802,-0.034050652,6,2,0,0,1.015152018,-3453.467299,-3453.470329,0.041225265
9,Ag,Ag,-3.913959362,1.03062194,0.987505432,0.750887892,3.702285087,0.397163625,1.000038763,3.077751116,0.322379348,-4.070945236,1.180069077,0.985642541,0.410492666,4.077028746,0.390271925,-0.31330803,3.400732269,0.487182064,-3.913959362,1.03062194,0.987505432,0.750887892,3.702285087,0.397163625,1.000038763,3.077751116,0.322379348,-3.913934532,1.030636105,0.987505086,0.752260344,3.702714666,0.397053517,0.99996871,3.077727346,0.322384423,0,0,0,0,0,0,0,0,-3469.875611,-3469.875611,0
10,Au,Pd,-1.431831317,1.347538447,0.938038996,0.856016382,4.000510046,0.370688339,0.485817199,3.999548139,0.410144693,-1.602815087,1.491464491,0.937706377,0.252579004,4.463731977,0.396364433,-1.705386385,4.026898788,0.635564049,-3.070550678,1.331131976,0.976578937,0.213322965,3.886050454,0.411650519,1.028893181,3.673986086,0.346286473,-3.001582712,1.304666373,0.976553477,0.296278695,3.833712389,0.414058432,1.168533433,3.639282866,0.330687496,-0.123177827,-0.375685977,-0.032590379,6,4,6,10,0.624515692,-3117.269056,-3117.27592,0.093389512
11,Au,Cu,-1.837202476,0.93436006,0.980843388,0.568376242,3.966018046,0.367243791,0.502996304,3.802361802,0.396538498,-1.838226006,0.98991648,0.980327871,0.579511517,4.178977092,0.334193797,-0.398525577,4.128688579,0.481395091,-3.152618138,1.347884108,0.976021515,0.131451599,3.892273103,0.418409136,0.8691357,3.70893229,0.361252593,-3.083791729,1.301779081,0.976858737,0.194107427,3.797478849,0.417580987,1.043627082,3.650599368,0.339784871,0.163723828,-0.094947704,-0.004779187,16,4,12,20,0.368199374,-3156.098126,-3156.072004,-0.355408045
12,Au,Co,-1.034895607,1.466656391,0.751721201,0.350483242,4.032288694,0.390461265,0.38063062,3.761641097,0.400891431,-0.983393372,1.479842599,0.741998199,0.440945096,4.248438078,0.3496239,-0.359619612,4.074908497,0.469299701,-3.226671321,1.358803832,0.975687594,-0.04760307,3.899362721,0.430882902,0.643431019,3.682977859,0.380184585,-3.113146583,1.296188065,0.976410455,0.037584638,3.76985744,0.438945156,0.892948546,3.616286865,0.354129775,1.202181794,0.893835858,-0.049632893,18,3,12,23,1.954737172,-3116.252166,-3116.169499,-1.124742242
13,Au,Ag,-3.602042456,1.115859912,0.986363476,1.015880368,3.724787106,0.335684536,1.085208208,3.688873409,0.334835556,-3.781814363,1.314806636,0.984453522,0.550723505,4.26476091,0.347414886,-0.597440164,4.103731936,0.506613209,-3.119780276,1.315335367,0.97675361,0.157034324,3.852321529,0.416847324,0.99624508,3.691963715,0.348191773,-3.123432775,1.318684449,0.976904393,0.17164801,3.864600173,0.41859715,0.952655681,3.676620484,0.349859913,-0.147293246,-0.2558259,0.001460273,0,2,6,10,-0.390636326,-3133.689843,-3133.692965,0.042476989
14,Au,Ir,-0.894783798,1.792966516,0.803001193,-0.024034994,4.096738387,0.434406038,0.404773103,3.719475256,0.389279129,-0.979379621,1.90532937,0.810755844,0.102891505,4.377579279,0.383731454,-0.490622984,4.060335351,0.493588333,-3.096511675,1.371356528,0.974763093,0.063848577,3.907543107,0.41810575,0.662429673,3.696932688,0.381737407,-2.994938644,1.322490023,0.974156875,0.14682937,3.802385745,0.4308529,0.90541852,3.665154444,0.361586581,1.638671976,1.296706361,-0.082949648,7,4,0,3,4.144357469,-3100.679639,-3100.61296,-0.907214341
15,Au,Ni,-0.542729327,1.086019814,0.889584206,0.761614992,4.044336631,0.361581677,0.573548285,3.789111845,0.387104577,-0.570433774,1.116449605,0.893179433,0.750351565,4.199649647,0.328394895,-0.135245717,4.092227461,0.456610051,-3.138338915,1.366699247,0.975710696,0.163830611,3.946621119,0.417022433,0.879185525,3.727507214,0.364787492,-3.009942851,1.301039671,0.97622152,0.255803113,3.805028596,0.421727866,1.15310335,3.654081473,0.336823295,0.697456315,0.392307718,-0.042455248,19,4,12,22,1.645431695,-3139.219271,-3139.170076,-0.669332316
16,Au,Pt,-1.504125185,1.596620719,0.914053079,0.362988248,4.035517259,0.40065574,0.493122339,3.791094228,0.397192944,-1.69638525,1.736354993,0.916037239,0.277094002,4.335686816,0.36525226,-0.740851783,4.103323445,0.527432683,-3.081586922,1.352224528,0.976026818,0.230772894,3.912244299,0.406985149,0.912178335,3.738429638,0.360409111,-3.004586659,1.318947934,0.975759264,0.287176782,3.839535337,0.411953837,1.10192111,3.713853656,0.343268106,0.261451856,0.082754618,-0.039931429,4,4,0,1,2.257404089,-3111.369404,-3111.35602,-0.182098663
17,Au,Rh,-0.776514752,1.543909357,0.829171468,-0.013238048,4.090735268,0.465332192,0.138564499,3.844265296,0.430169048,-0.833234575,1.661523853,0.831370993,-0.533318148,4.464555076,0.486282551,-1.275986268,4.026217473,0.586201665,-3.057247174,1.426303246,0.975330287,0.159748048,3.984090064,0.412453477,0.583389124,6.052828638,0.360988081,-2.986562636,1.398898219,0.975213046,0.242645641,3.808273998,0.42382175,1.109583787,3.622720288,0.33850742,0.77375911,0.388173627,-0.06653136,9,4,6,12,2.364871076,-3271.807968,-3271.77346,-0.469505429
18,Au,Au,-3.104846895,1.321646393,0.976628417,0.203289856,3.85349,0.410626392,0.960713442,3.738502434,0.353697862,-3.369437248,1.529130501,0.974881575,0.168929485,4.276082376,0.366017015,-0.668354576,4.094439822,0.51585979,-3.104846895,1.321646393,0.976628417,0.203289856,3.85349,0.410626392,0.960713442,3.738502434,0.353697862,-3.104827985,1.321700287,0.976626393,0.198207611,3.851851563,0.411017762,0.942172936,3.734413367,0.355112886,0,0,0,0,0,0,0,0,-3124.070239,-3124.070239,0
19,Co,Cu,-2.595300326,0.946348988,0.981320721,-3.63823751,2.20695693,0.936506692,-2.471330269,2.408538842,0.850204264,-3.061967488,1.151079593,0.980276985,-4.956381825,2.16332922,0.955646607,-3.622480142,2.25300698,0.926521477,-1.443189281,1.442547063,0.810609581,-3.540909149,2.221199388,0.927532553,-2.488659837,2.407883197,0.845064938,-1.445899281,1.458356138,0.812567476,-3.631949074,2.202167466,0.928970846,-2.513716474,2.394295952,0.841913475,-0.005649426,0.368017466,0.044853706,-2,1,0,-3,-1.586537798,-2881.728007,-2881.723524,-0.060994344
20,Co,Ir,-2.328601064,1.767930518,0.892983067,-4.092165906,2.321242458,0.937705926,-2.576734697,2.447500119,0.859479623,-2.878934997,2.035952048,0.894665828,-5.330836167,2.121840447,0.972029955,-3.744179527,2.144952628,0.952635591,-1.480867635,1.472020037,0.816123251,-3.774792142,2.199421486,0.942989085,-2.685531475,2.415426768,0.87789184,-1.518107149,1.487766636,0.818256955,-3.847461999,2.17436183,0.950436756,-2.774112362,2.361852425,0.883669929,-0.176936321,0.218894253,-0.033316755,-11,1,-12,-20,2.189620297,-2826.383052,-2826.381238,-0.024680736
21,Co,Ni,-1.676560981,1.191224476,0.908842671,-3.729324787,2.158905159,0.939451887,-2.509705749,2.357793494,0.853569382,-1.921660781,1.35290481,0.911792065,-4.763008414,2.07829764,0.958248077,-3.50925878,2.206347354,0.924419626,-1.486454258,1.466477581,0.809677959,-3.625681884,2.187139171,0.929660964,-2.50936306,2.38656098,0.847833554,-1.477715354,1.469284336,0.810657264,-3.649729935,2.185887702,0.929960743,-2.526050522,2.384061775,0.846870316,-0.174596821,-0.059315741,0.007177646,1,1,0,-1,-0.309305477,-2864.886094,-2864.885037,-0.014381223
22,Co,Rh,-2.069528536,1.585071229,0.892377757,-3.466534193,2.298460583,0.918985815,-2.739153155,2.566806715,0.849492421,-2.569015736,1.866444244,0.893436964,-4.842605225,2.055074899,0.972140156,-3.834110164,2.268707811,0.944441756,-1.464508057,1.604562427,0.81058621,-3.898674166,4.317667982,0.930897135,-3.653919637,9.056692037,0.86019464,-1.504178411,1.605533012,0.813816859,-3.705327223,2.159685131,0.937578112,-2.57461754,2.339779512,0.859230396,-0.24825603,0.214160831,-0.016898467,-9,1,-6,-11,0.410133904,-2997.484929,-2997.478152,-0.092205816
23,Co,Co,-1.489853427,1.452776344,0.817829358,-3.753943127,2.097737393,0.947489075,-2.675174962,2.305505804,0.88289023,-1.686310725,1.600885536,0.820316934,-4.813114767,1.938864852,0.974633515,-3.667626833,2.103602664,0.951727361,-1.489853427,1.452776344,0.817829358,-3.753943127,2.097737393,0.947489075,-2.675174962,2.305505804,0.88289023,-1.489008374,1.450682501,0.818105576,-3.76073021,2.093489957,0.94893114,-2.670851779,2.310165783,0.882027726,0,0,0,0,0,0,0,0,-2841.921242,-2841.921242,0
24,Cu,Co,-0.925700083,1.503250752,0.781886084,0.281558612,4.077571721,0.461567179,0.717838092,3.448491728,0.349887988,-0.945476186,1.568624481,0.780841027,-0.316344296,4.253309767,0.461669466,-0.770597441,3.74839417,0.523072895,-2.316460273,1.024432954,0.977889796,-0.322890071,4.03807826,0.512312329,0.53108074,3.41724592,0.374695527,-2.281426129,1.035461779,0.97720476,0.17127251,4.176843615,0.479956987,0.874030375,3.518094367,0.350907989,0.93366688,0.690546661,-0.044853706,2,-1,0,3,1.586537798,-4236.21837,-4236.177894,-0.550704235
25,Cu,Au,-3.697513515,1.52804397,0.973084966,0.073627536,4.296045056,0.481349966,1.508373327,3.469142675,0.280121644,-4.257410268,1.852801,0.969044712,-0.506485627,4.754681445,0.466606092,-1.077879731,3.98344895,0.572881401,-2.195071024,1.024434294,0.97884736,0.488427545,4.177824121,0.439885018,1.03629846,3.563217177,0.325164107,-2.293526667,1.071587435,0.977946888,0.224159789,4.297309025,0.463109945,0.738464077,3.642746889,0.361332077,-0.40262628,0.166840213,0.004779187,-16,-4,-12,-20,-0.368199374,-4244.043869,-4244.053456,0.1304378273517383
26,Cu,Ag,-4.051932804,1.272093919,0.983196646,0.654795718,3.807537614,0.42311945,1.774302756,3.278260577,0.242088938,-4.552888798,1.608547291,0.978820678,0.008475126,4.451300815,0.436369476,-0.904787952,3.962593148,0.550603229,-2.200567933,1.003005371,0.97905978,0.457941725,4.150144246,0.444588903,1.101518912,3.482495727,0.318571222,-2.298992137,1.052047671,0.978404536,0.2154689,4.263017185,0.466868993,0.715928883,3.537138255,0.361534307,0.025628713,0.542522789,0.00623946,-16,-2,-6,-10,-0.7588357,-4253.636412,-4253.631212,-0.07074963
27,Cu,Ir,-1.274507704,1.940992654,0.830302632,-0.224498126,4.217981584,0.505764669,0.808781956,3.423871236,0.328358926,-1.585668545,2.168398081,0.832899822,-0.473706004,4.537142472,0.474113771,-0.663073285,3.879978593,0.520647062,-2.245872788,1.055719139,0.976665924,0.162742118,4.202939675,0.463049454,0.784636959,3.519888223,0.351829709,-2.240042977,1.064073442,0.975480524,-0.144140076,4.164576243,0.507236485,0.779783096,3.56186717,0.361060256,0.599271815,0.395023076,-0.078170461,-9,0,-12,-17,3.776158095,-4220.68084,-4220.678461,-0.032367956
28,Cu,Ni,-0.831179327,1.249555536,0.898150835,0.480652816,4.131786706,0.44427863,0.804759717,3.486964601,0.347001565,-1.027378873,1.39507809,0.898959785,0.284211391,4.421972029,0.415450754,-0.393432845,3.930521214,0.496591634,-2.26530848,1.05262685,0.977196127,0.368809133,4.232705557,0.449797783,0.956884621,3.569861955,0.342178274,-2.248187295,1.042007496,0.977538661,0.413884364,4.225408562,0.456542017,1.018936228,3.559395467,0.339335199,0.256910954,0.046145086,-0.037676061,3,0,0,2,1.277232321,-4259.19537,-4259.189865,-0.074899368
29,Cu,Pt,-2.074829848,1.788409902,0.917928951,0.062969449,4.31123857,0.481302339,1.076272307,3.604785629,0.320291655,-2.481949764,2.024709953,0.91849158,-0.37228324,4.631774546,0.462989905,-1.128981584,3.97086997,0.577716462,-2.18329174,1.039510799,0.977970749,0.427141638,4.208176005,0.443791676,0.975690055,3.551152275,0.334378871,-2.248688858,1.068082046,0.97687701,0.255723329,4.284679117,0.465370568,0.864591103,3.608890914,0.349541056,-0.58099222,-0.435030291,-0.035152242,-12,0,-12,-19,1.889204715,-4231.371835,-4231.39169,0.2701411351047247
30,Cu,Rh,-1.135084916,1.701791875,0.850174877,-0.621039083,3.885084138,0.549187015,0.999383388,3.693957133,0.326440905,-1.44774367,1.935588116,0.856659647,-1.136866075,4.451069512,0.563971148,-1.589813764,3.917550164,0.628573867,-2.207034077,1.150609071,0.977336856,0.224097743,4.633985525,0.454977696,0.549879883,6.523726457,0.336987061,-2.228687045,1.154618771,0.97643892,-0.026659743,4.121231156,0.494548883,0.889174445,3.472494695,0.343745203,0.282559736,0.138434576,-0.061752173,-7,0,-6,-8,1.996671702,-4391.789347,-4391.791833,0.033823765
31,Cu,Pd,-2.026085705,1.507991011,0.941670296,0.289821795,3.910098896,0.448662259,1.783836607,3.751303312,0.262287,-2.435913047,1.744687937,0.941008444,-0.111427041,4.500438888,0.452987832,-2.186629435,3.999810731,0.692719931,-2.16669672,1.014369355,0.978484073,0.417310498,4.158668059,0.448487799,1.075849091,3.458533702,0.322573881,-2.242702829,1.047698081,0.977862278,0.243915425,4.218454151,0.466359045,0.889838348,3.489800475,0.340457097,-0.400196302,-0.261812747,-0.027811192,-10,0,-6,-10,0.256316318,-4237.249176,-4237.266535,0.23618131271898415
32,Cu,Cu,-2.271332755,1.040552628,0.97804982,0.37496076,4.205559738,0.452430237,0.896683106,3.539547971,0.343366595,-2.491632325,1.201482325,0.976015774,-0.109299953,4.543979387,0.446182894,-0.76205765,3.96084076,0.532516371,-2.271332755,1.040552628,0.97804982,0.37496076,4.205559738,0.452430237,0.896683106,3.539547971,0.343366595,-2.272622756,1.040412984,0.978069012,0.319706228,4.193600235,0.457106605,0.891942276,3.539729896,0.343830543,0,0,0,0,0,0,0,0,-4276.058745,-4276.058745,0
33,Ir,Cu,-2.207916004,0.994656077,0.973611424,-3.691832696,2.540735374,0.917101205,-2.755296775,2.884806492,0.831296159,-2.685848512,1.268865763,0.973058848,-5.471969653,2.530116988,0.937874192,-4.362391977,2.759672785,0.918583585,-2.087017221,2.002714482,0.826284389,-4.253433768,2.725880677,0.917016654,-2.751001163,2.926922836,0.803553467,-2.150586101,1.994103389,0.822511305,-4.249802277,2.780044048,0.903010002,-2.683521318,2.968256349,0.799578343,0.015433624,0.532858321,0.078170461,9,0,12,17,-3.776158095,-2338.208344,-2338.177862,-0.414728888
34,Ir,Au,-3.405797581,1.422606854,0.971489271,-3.417474047,2.660878805,0.882887024,-2.517427727,2.933170648,0.80508421,-4.670422976,1.99356151,0.961889523,-5.85624232,2.924821066,0.920271606,-4.508334725,2.838793963,0.915810208,-2.042362918,1.993301116,0.826007982,-4.149902507,2.819831462,0.905812943,-2.784096347,2.997544171,0.808501194,-2.174841561,2.031297017,0.822247024,-4.415333474,2.758925008,0.914932942,-2.824680917,2.95994617,0.813702741,-0.020804813,1.727799502,0.082949648,-7,-4,0,-3,-4.144357469,-2306.176229,-2306.096419,-1.085870763
35,Ir,Ag,-3.604267051,1.130879134,0.984170407,-2.714022233,2.451022353,0.868647727,-2.363041049,2.857145435,0.796308922,-4.635736375,1.704333481,0.977002923,-5.416253297,2.452762061,0.952009535,-4.386475956,2.808416505,0.91881505,-2.011032688,1.968223465,0.826879119,-4.142561494,2.757083665,0.910144745,-2.688714317,2.926650224,0.801928578,-2.165690454,2.012562104,0.821039239,-4.34124946,2.750554827,0.910317378,-2.69441783,2.933857017,0.80517731,0.199759199,1.768210466,0.084409922,-7,-2,6,7,-4.534993795,-2315.779149,-2315.70411,-1.020957977
36,Ir,Co,-5.895050339,1.504576994,1,-8.574616109,2.460289093,1,-7.515305963,2.7813348,1,-1.574335448,1.648883124,0.788854816,-5.616903951,2.237492524,0.964007482,-4.485902405,2.559870349,0.943382664,-2.19367279,2.001798957,0.829924725,-4.427020278,2.637472608,0.930877596,-2.922376475,2.847168627,0.841195423,-6.669501176,1.972565813,1,-8.807828327,2.71399988,1,-7.354188467,2.889942249,1,0.161493854,0.018565995,0.033316755,11,-1,12,20,-2.189620297,-2298.390016,-2298.378887,-0.151417814
37,Ir,Ni,-5.800673831,1.17453186,1,-8.45003231,2.500253267,1,-7.333296379,2.850932058,1,-1.713033633,1.388079296,0.894357126,-5.41518147,2.442705057,0.94461248,-4.245650041,2.71770461,0.915438094,-2.134184188,2.014241183,0.824857434,-4.326402624,2.699094204,0.918166784,-2.771684872,2.920124243,0.81039625,-6.671536936,1.996006772,1,-8.759276323,2.783848945,1,-7.22863153,2.970420398,1,0.05926574,0.160356077,0.0404944,12,0,12,19,-2.498925774,-2321.358921,-2321.335034,-0.32499931
